date.time,flex.hydro.node1,flex.hydro.node2,flex.hydro.node3,flex.hydro.node4
9/24/08,7239.034811,4984.209111,0,0
9/25/08,7222.523005,4972.54877,0,0
9/26/08,7205.750462,4962.881399,0,0
9/27/08,7188.717182,4955.206995,0,0
9/28/08,7171.423166,4949.525562,0,0
9/29/08,7153.868415,4945.837098,0,0
9/30/08,7136.052924,4944.141602,0,0
10/1/08,7118.328578,4944.590355,0,0
10/2/08,7102.806643,4948.091028,0,0
10/3/08,7089.838998,4954.794899,0,0
10/4/08,7079.425641,4964.70197,0,0
10/5/08,7071.566575,4977.812238,0,0
10/6/08,7066.261798,4994.125706,0,0
10/7/08,7063.511311,5013.642372,0,0
10/8/08,7063.315114,5036.362237,0,0
10/9/08,7065.673206,5062.285301,0,0
10/10/08,7070.585588,5091.411562,0,0
10/11/08,7078.052258,5123.741024,0,0
10/12/08,7088.073219,5159.273683,0,0
10/13/08,7100.648469,5198.009541,0,0
10/14/08,7115.77801,5239.948598,0,0
10/15/08,7133.461839,5285.090854,0,0
10/16/08,7153.699958,5333.436309,0,0
10/17/08,7176.492366,5384.984963,0,0
10/18/08,7201.839065,5439.736815,0,0
10/19/08,7229.740053,5497.691865,0,0
10/20/08,7260.19533,5558.850115,0,0
10/21/08,7293.204898,5623.211564,0,0
10/22/08,7328.768754,5690.77621,0,0
10/23/08,7366.886901,5761.544056,0,0
10/24/08,7407.559336,5835.515101,0,0
10/25/08,7450.786062,5912.689343,0,0
10/26/08,7496.567078,5993.066785,0,0
10/27/08,7544.902382,6076.647425,0,0
10/28/08,7595.791976,6163.431265,0,0
10/29/08,7649.23586,6253.418303,0,0
10/30/08,7705.234034,6346.608539,0,0
10/31/08,7763.786497,6443.001975,0,0
11/1/08,7824.304823,6541.656518,0,0
11/2/08,7883.258457,6636.919618,0,0
11/3/08,7940.058971,6727.849187,0,0
11/4/08,7994.706367,6814.445221,0,0
11/5/08,8047.200642,6896.707723,0,0
11/6/08,8097.541798,6974.636691,0,0
11/7/08,8145.729836,7048.232127,0,0
11/8/08,8191.764755,7117.494029,0,0
11/9/08,8235.646553,7182.422398,0,0
11/10/08,8277.375234,7243.017234,0,0
11/11/08,8316.950794,7299.278537,0,0
11/12/08,8354.373235,7351.206307,0,0
11/13/08,8389.642558,7398.800543,0,0
11/14/08,8422.758761,7442.061247,0,0
11/15/08,8453.721845,7480.988418,0,0
11/16/08,8482.53181,7515.582055,0,0
11/17/08,8509.188656,7545.84216,0,0
11/18/08,8533.692382,7571.76873,0,0
11/19/08,8556.042989,7593.361768,0,0
11/20/08,8576.240477,7610.621274,0,0
11/21/08,8594.284846,7623.547245,0,0
11/22/08,8610.176095,7632.139684,0,0
11/23/08,8623.914226,7636.398589,0,0
11/24/08,8635.499238,7636.323961,0,0
11/25/08,8644.931128,7631.915801,0,0
11/26/08,8652.209902,7623.174107,0,0
11/27/08,8657.335555,7610.09888,0,0
11/28/08,8660.308089,7592.69012,0,0
11/29/08,8661.127505,7570.947827,0,0
11/30/08,8659.793801,7544.872001,0,0
12/1/08,8656.478584,7515.205545,0,0
12/2/08,8652.211484,7486.405882,0,0
12/3/08,8647.164109,7459.215918,0,0
12/4/08,8641.336459,7433.63565,0,0
12/5/08,8634.728532,7409.665079,0,0
12/6/08,8627.34033,7387.304206,0,0
12/7/08,8619.171851,7366.553031,0,0
12/8/08,8610.223098,7347.411552,0,0
12/9/08,8600.494068,7329.87977,0,0
12/10/08,8589.984762,7313.957685,0,0
12/11/08,8578.695181,7299.645298,0,0
12/12/08,8566.625322,7286.942608,0,0
12/13/08,8553.775189,7275.849615,0,0
12/14/08,8540.14478,7266.366321,0,0
12/15/08,8525.734095,7258.492722,0,0
12/16/08,8510.543134,7252.228821,0,0
12/17/08,8494.571897,7247.574617,0,0
12/18/08,8477.820384,7244.53011,0,0
12/19/08,8460.288594,7243.095301,0,0
12/20/08,8441.97653,7243.270189,0,0
12/21/08,8422.88419,7245.054773,0,0
12/22/08,8403.011575,7248.449057,0,0
12/23/08,8382.358683,7253.453035,0,0
12/24/08,8360.925515,7260.066713,0,0
12/25/08,8338.712071,7268.290086,0,0
12/26/08,8315.718352,7278.123158,0,0
12/27/08,8291.944357,7289.565926,0,0
12/28/08,8267.390086,7302.618392,0,0
12/29/08,8242.055538,7317.280554,0,0
12/30/08,8215.940715,7333.552415,0,0
12/31/08,8189.045616,7351.433971,0,0
1/1/09,8161.613206,7370.368334,0,0
1/2/09,8135.101273,7387.01415,0,0
1/3/09,8109.752781,7400.814525,0,0
1/4/09,8085.56773,7411.769461,0,0
1/5/09,8062.54612,7419.878958,0,0
1/6/09,8040.687951,7425.143015,0,0
1/7/09,8019.993222,7427.561633,0,0
1/8/09,8000.461936,7427.134811,0,0
1/9/09,7982.09409,7423.86255,0,0
1/10/09,7964.889686,7417.744849,0,0
1/11/09,7948.848722,7408.781709,0,0
1/12/09,7933.9712,7396.97313,0,0
1/13/09,7920.257118,7382.31911,0,0
1/14/09,7907.706479,7364.819652,0,0
1/15/09,7896.319281,7344.474755,0,0
1/16/09,7886.095523,7321.284417,0,0
1/17/09,7877.035206,7295.248641,0,0
1/18/09,7869.138331,7266.367424,0,0
1/19/09,7862.404897,7234.640769,0,0
1/20/09,7856.834903,7200.068673,0,0
1/21/09,7852.428352,7162.651138,0,0
1/22/09,7849.18524,7122.388164,0,0
1/23/09,7847.10557,7079.279751,0,0
1/24/09,7846.189342,7033.325897,0,0
1/25/09,7846.436555,6984.526606,0,0
1/26/09,7847.847209,6932.881873,0,0
1/27/09,7850.421303,6878.391702,0,0
1/28/09,7854.158838,6821.056091,0,0
1/29/09,7859.059815,6760.875041,0,0
1/30/09,7865.124234,6697.848551,0,0
1/31/09,7872.352092,6631.976622,0,0
2/1/09,7880.778334,6564.34342,0,0
2/2/09,7890.612597,6501.45395,0,0
2/3/09,7901.889825,6444.392379,0,0
2/4/09,7914.610016,6393.158706,0,0
2/5/09,7928.77317,6347.752932,0,0
2/6/09,7944.379288,6308.175056,0,0
2/7/09,7961.428369,6274.425079,0,0
2/8/09,7979.920413,6246.503001,0,0
2/9/09,7999.855422,6224.408821,0,0
2/10/09,8021.233394,6208.142541,0,0
2/11/09,8044.054328,6197.704158,0,0
2/12/09,8068.318228,6193.093674,0,0
2/13/09,8094.02509,6194.311089,0,0
2/14/09,8121.174915,6201.356403,0,0
2/15/09,8149.767706,6214.229615,0,0
2/16/09,8179.803457,6232.930726,0,0
2/17/09,8211.282173,6257.459735,0,0
2/18/09,8244.203853,6287.816643,0,0
2/19/09,8278.568496,6324.00145,0,0
2/20/09,8314.376102,6366.014155,0,0
2/21/09,8351.626673,6413.854759,0,0
2/22/09,8390.320206,6467.523261,0,0
2/23/09,8430.456701,6527.019663,0,0
2/24/09,8472.036162,6592.343962,0,0
2/25/09,8515.058587,6663.496161,0,0
2/26/09,8559.523973,6740.476259,0,0
2/27/09,8605.432324,6823.284254,0,0
2/28/09,8652.783638,6911.920149,0,0
3/1/09,8701.014136,7005.199145,0,0
3/2/09,8746.741129,7096.012459,0,0
3/3/09,8789.400839,7183.175295,0,0
3/4/09,8828.993265,7266.687652,0,0
3/5/09,8865.518408,7346.549532,0,0
3/6/09,8898.976265,7422.760933,0,0
3/7/09,8929.366841,7495.321854,0,0
3/8/09,8956.69013,7564.232298,0,0
3/9/09,8980.946136,7629.492263,0,0
3/10/09,9002.134858,7691.10175,0,0
3/11/09,9020.256296,7749.060759,0,0
3/12/09,9035.31045,7803.369288,0,0
3/13/09,9047.297321,7854.027339,0,0
3/14/09,9056.216908,7901.034913,0,0
3/15/09,9062.069209,7944.392007,0,0
3/16/09,9064.85423,7984.098622,0,0
3/17/09,9064.571963,8020.15476,0,0
3/18/09,9061.222415,8052.560419,0,0
3/19/09,9054.805581,8081.315599,0,0
3/20/09,9045.321464,8106.420302,0,0
3/21/09,9032.770063,8127.874525,0,0
3/22/09,9017.151377,8145.678271,0,0
3/23/09,8998.465409,8159.831538,0,0
3/24/09,8976.712156,8170.334325,0,0
3/25/09,8951.891618,8177.186635,0,0
3/26/09,8924.003799,8180.388466,0,0
3/27/09,8893.048693,8179.939819,0,0
3/28/09,8859.026305,8175.840694,0,0
3/29/09,8821.936633,8168.091089,0,0
3/30/09,8781.779676,8156.691006,0,0
3/31/09,8738.555435,8141.640445,0,0
4/1/09,8692.966796,8123.457606,0,0
4/2/09,8649.231075,8105.25169,0,0
4/3/09,8608.051159,8087.540899,0,0
4/4/09,8569.427047,8070.325231,0,0
4/5/09,8533.358741,8053.604687,0,0
4/6/09,8499.846236,8037.379267,0,0
4/7/09,8468.889537,8021.648971,0,0
4/8/09,8440.488641,8006.413798,0,0
4/9/09,8414.643549,7991.67375,0,0
4/10/09,8391.35426,7977.428826,0,0
4/11/09,8370.620778,7963.679026,0,0
4/12/09,8352.443099,7950.42435,0,0
4/13/09,8336.821223,7937.664797,0,0
4/14/09,8323.755153,7925.400369,0,0
4/15/09,8313.244885,7913.631064,0,0
4/16/09,8305.290422,7902.356883,0,0
4/17/09,8299.891764,7891.577826,0,0
4/18/09,8297.048909,7881.293894,0,0
4/19/09,8296.761858,7871.505084,0,0
4/20/09,8299.030612,7862.211399,0,0
4/21/09,8303.855171,7853.412838,0,0
4/22/09,8311.235531,7845.109401,0,0
4/23/09,8321.171697,7837.301088,0,0
4/24/09,8333.663668,7829.987899,0,0
4/25/09,8348.711442,7823.169833,0,0
4/26/09,8366.315021,7816.846891,0,0
4/27/09,8386.474404,7811.019074,0,0
4/28/09,8409.189589,7805.68638,0,0
4/29/09,8434.460581,7800.848811,0,0
4/30/09,8462.287376,7796.506365,0,0
5/1/09,8492.090502,7792.516125,0,0
5/2/09,8520.393135,7788.020588,0,0
5/3/09,8546.615799,7782.876834,0,0
5/4/09,8570.758496,7777.084865,0,0
5/5/09,8592.821227,7770.644678,0,0
5/6/09,8612.803991,7763.556277,0,0
5/7/09,8630.706787,7755.819659,0,0
5/8/09,8646.529616,7747.434825,0,0
5/9/09,8660.272479,7738.401776,0,0
5/10/09,8671.935375,7728.72051,0,0
5/11/09,8681.518301,7718.391028,0,0
5/12/09,8689.021262,7707.413331,0,0
5/13/09,8694.444256,7695.787417,0,0
5/14/09,8697.787282,7683.513288,0,0
5/15/09,8699.050343,7670.590942,0,0
5/16/09,8698.233436,7657.020381,0,0
5/17/09,8695.336561,7642.801603,0,0
5/18/09,8690.359719,7627.93461,0,0
5/19/09,8683.30291,7612.419401,0,0
5/20/09,8674.166135,7596.255976,0,0
5/21/09,8662.949393,7579.444334,0,0
5/22/09,8649.652684,7561.984477,0,0
5/23/09,8634.276007,7543.876403,0,0
5/24/09,8616.819361,7525.120114,0,0
5/25/09,8597.282751,7505.715609,0,0
5/26/09,8575.666174,7485.662888,0,0
5/27/09,8551.969628,7464.96195,0,0
5/28/09,8526.193115,7443.612798,0,0
5/29/09,8498.336636,7421.615428,0,0
5/30/09,8468.400189,7398.969844,0,0
5/31/09,8436.383776,7375.676042,0,0
6/1/09,8402.778982,7351.799641,0,0
6/2/09,8370.535334,7327.734332,0,0
6/3/09,8340.144416,7303.545732,0,0
6/4/09,8311.606228,7279.23384,0,0
6/5/09,8284.920773,7254.798656,0,0
6/6/09,8260.088051,7230.240182,0,0
6/7/09,8237.108058,7205.558415,0,0
6/8/09,8215.980796,7180.753356,0,0
6/9/09,8196.706266,7155.825006,0,0
6/10/09,8179.284468,7130.773365,0,0
6/11/09,8163.7154,7105.598431,0,0
6/12/09,8149.999065,7080.300207,0,0
6/13/09,8138.13546,7054.87869,0,0
6/14/09,8128.124587,7029.333882,0,0
6/15/09,8119.966446,7003.665782,0,0
6/16/09,8113.661035,6977.874392,0,0
6/17/09,8109.208356,6951.959709,0,0
6/18/09,8106.608407,6925.921734,0,0
6/19/09,8105.861191,6899.760468,0,0
6/20/09,8106.966707,6873.47591,0,0
6/21/09,8109.924953,6847.068061,0,0
6/22/09,8114.73593,6820.536919,0,0
6/23/09,8121.399638,6793.882488,0,0
6/24/09,8129.916079,6767.104763,0,0
6/25/09,8140.28525,6740.203747,0,0
6/26/09,8152.507153,6713.17944,0,0
6/27/09,8166.581786,6686.031841,0,0
6/28/09,8182.509152,6658.76095,0,0
6/29/09,8200.289251,6631.366768,0,0
6/30/09,8219.922079,6603.849294,0,0
7/1/09,8241.042639,6576.426084,0,0
7/2/09,8261.460944,6550.40247,0,0
7/3/09,8280.811993,6525.996008,0,0
7/4/09,8299.095786,6503.206697,0,0
7/5/09,8316.312323,6482.034537,0,0
7/6/09,8332.461605,6462.479528,0,0
7/7/09,8347.543632,6444.541672,0,0
7/8/09,8361.558403,6428.220967,0,0
7/9/09,8374.505919,6413.517413,0,0
7/10/09,8386.386178,6400.431011,0,0
7/11/09,8397.199183,6388.961761,0,0
7/12/09,8406.944933,6379.109661,0,0
7/13/09,8415.623426,6370.874714,0,0
7/14/09,8423.234665,6364.256918,0,0
7/15/09,8429.77865,6359.256273,0,0
7/16/09,8435.255376,6355.872779,0,0
7/17/09,8439.664847,6354.106438,0,0
7/18/09,8443.007063,6353.957247,0,0
7/19/09,8445.282024,6355.425208,0,0
7/20/09,8446.48973,6358.510321,0,0
7/21/09,8446.63018,6363.212585,0,0
7/22/09,8445.703375,6369.532001,0,0
7/23/09,8443.709313,6377.468568,0,0
7/24/09,8440.647995,6387.022287,0,0
7/25/09,8436.519425,6398.193157,0,0
7/26/09,8431.323596,6410.981178,0,0
7/27/09,8425.060514,6425.386351,0,0
7/28/09,8417.730175,6441.408676,0,0
7/29/09,8409.332581,6459.048152,0,0
7/30/09,8399.867733,6478.304779,0,0
7/31/09,8389.335627,6499.178558,0,0
8/1/09,8377.841497,6521.154575,0,0
8/2/09,8366.016723,6541.143349,0,0
8/3/09,8353.966535,6558.629967,0,0
8/4/09,8341.690932,6573.614428,0,0
8/5/09,8329.189916,6586.096734,0,0
8/6/09,8316.463484,6596.076882,0,0
8/7/09,8303.511641,6603.554875,0,0
8/8/09,8290.334382,6608.53071,0,0
8/9/09,8276.931708,6611.00439,0,0
8/10/09,8263.303623,6610.975914,0,0
8/11/09,8249.450121,6608.44528,0,0
8/12/09,8235.371207,6603.412491,0,0
8/13/09,8221.066878,6595.877546,0,0
8/14/09,8206.537136,6585.840443,0,0
8/15/09,8191.781977,6573.301185,0,0
8/16/09,8176.801406,6558.25977,0,0
8/17/09,8161.595422,6540.716199,0,0
8/18/09,8146.164023,6520.670472,0,0
8/19/09,8130.507211,6498.122587,0,0
8/20/09,8114.624984,6473.072547,0,0
8/21/09,8098.517343,6445.520351,0,0
8/22/09,8082.184288,6415.465998,0,0
8/23/09,8065.625817,6382.909489,0,0
8/24/09,8048.841934,6347.850823,0,0
8/25/09,8031.832637,6310.290002,0,0
8/26/09,8014.597925,6270.227023,0,0
8/27/09,7997.137801,6227.661889,0,0
8/28/09,7979.452261,6182.594598,0,0
8/29/09,7961.541308,6135.02515,0,0
8/30/09,7943.40494,6084.953547,0,0
8/31/09,7925.043159,6032.379787,0,0
9/1/09,7906.519742,5978.056366,0,0
9/2/09,7888.217364,5926.498259,0,0
9/3/09,7870.199801,5878.45796,0,0
9/4/09,7852.467055,5833.93547,0,0
9/5/09,7835.019126,5792.930789,0,0
9/6/09,7817.856012,5755.443917,0,0
9/7/09,7800.977714,5721.474853,0,0
9/8/09,7784.384235,5691.023599,0,0
9/9/09,7768.07557,5664.090153,0,0
9/10/09,7752.051723,5640.674516,0,0
9/11/09,7736.312691,5620.776688,0,0
9/12/09,7720.858477,5604.396668,0,0
9/13/09,7705.689077,5591.534457,0,0
9/14/09,7690.804495,5582.190056,0,0
9/15/09,7676.204731,5576.363463,0,0
9/16/09,7661.889781,5574.054679,0,0
9/17/09,7647.85965,5575.263703,0,0
9/18/09,7634.114333,5579.990537,0,0
9/19/09,7620.653833,5588.23518,0,0
9/20/09,7607.47815,5599.99763,0,0
9/21/09,7594.587283,5615.277891,0,0
9/22/09,7581.981231,5634.07596,0,0
9/23/09,7569.659999,5656.391837,0,0
9/24/09,7557.62358,5682.225524,0,0
9/25/09,7545.871979,5711.577018,0,0
9/26/09,7534.405195,5744.446323,0,0
9/27/09,7523.223226,5780.833435,0,0
9/28/09,7512.326074,5820.738357,0,0
9/29/09,7501.71374,5864.161087,0,0
9/30/09,7491.38622,5911.101627,0,0
10/1/09,7481.520579,5961.038627,0,0
10/2/09,7473.179187,6010.843996,0,0
10/3/09,7466.539108,6059.996386,0,0
10/4/09,7461.600339,6108.495797,0,0
10/5/09,7458.362883,6156.342228,0,0
10/6/09,7456.826737,6203.535681,0,0
10/7/09,7456.991904,6250.076154,0,0
10/8/09,7458.85838,6295.963649,0,0
10/9/09,7462.426169,6341.198164,0,0
10/10/09,7467.69527,6385.779701,0,0
10/11/09,7474.665681,6429.708258,0,0
10/12/09,7483.337404,6472.983836,0,0
10/13/09,7493.710437,6515.606435,0,0
10/14/09,7505.784784,6557.576054,0,0
10/15/09,7519.560441,6598.892696,0,0
10/16/09,7535.037409,6639.556358,0,0
10/17/09,7552.215689,6679.56704,0,0
10/18/09,7571.095282,6718.924743,0,0
10/19/09,7591.676183,6757.629468,0,0
10/20/09,7613.958399,6795.681213,0,0
10/21/09,7637.941925,6833.079979,0,0
10/22/09,7663.62676,6869.825767,0,0
10/23/09,7691.012909,6905.918575,0,0
10/24/09,7720.100369,6941.358404,0,0
10/25/09,7750.889141,6976.145253,0,0
10/26/09,7783.379225,7010.279125,0,0
10/27/09,7817.570618,7043.760016,0,0
10/28/09,7853.463325,7076.587929,0,0
10/29/09,7891.05734,7108.762862,0,0
10/30/09,7930.352669,7140.284816,0,0
10/31/09,7971.349308,7171.153792,0,0
11/1/09,8013.704958,7201.363884,0,0
11/2/09,8055.36581,7230.879666,0,0
11/3/09,8095.98956,7259.695237,0,0
11/4/09,8135.576213,7287.810594,0,0
11/5/09,8174.125764,7315.225737,0,0
11/6/09,8211.638217,7341.940669,0,0
11/7/09,8248.113568,7367.955386,0,0
11/8/09,8283.55182,7393.26989,0,0
11/9/09,8317.952971,7417.884182,0,0
11/10/09,8351.317022,7441.79826,0,0
11/11/09,8383.643974,7465.012125,0,0
11/12/09,8414.933826,7487.525777,0,0
11/13/09,8445.186578,7509.339216,0,0
11/14/09,8474.40223,7530.452442,0,0
11/15/09,8502.580781,7550.865455,0,0
11/16/09,8529.722233,7570.578255,0,0
11/17/09,8555.826584,7589.590842,0,0
11/18/09,8580.893837,7607.903216,0,0
11/19/09,8604.923989,7625.515376,0,0
11/20/09,8627.917041,7642.427324,0,0
11/21/09,8649.872993,7658.639058,0,0
11/22/09,8670.791844,7674.150579,0,0
11/23/09,8690.673597,7688.961888,0,0
11/24/09,8709.51825,7703.072982,0,0
11/25/09,8727.325801,7716.483865,0,0
11/26/09,8744.096254,7729.194533,0,0
11/27/09,8759.829607,7741.204989,0,0
11/28/09,8774.525859,7752.515232,0,0
11/29/09,8788.185011,7763.125261,0,0
11/30/09,8800.807064,7773.035078,0,0
12/1/09,8812.295179,7782.007115,0,0
12/2/09,8822.068334,7788.615976,0,0
12/3/09,8830.029691,7792.624094,0,0
12/4/09,8836.179252,7794.03147,0,0
12/5/09,8840.517015,7792.838103,0,0
12/6/09,8843.042981,7789.043993,0,0
12/7/09,8843.757147,7782.649141,0,0
12/8/09,8842.659518,7773.653547,0,0
12/9/09,8839.750091,7762.05721,0,0
12/10/09,8835.028867,7747.86013,0,0
12/11/09,8828.495845,7731.062308,0,0
12/12/09,8820.151026,7711.663743,0,0
12/13/09,8809.994409,7689.664435,0,0
12/14/09,8798.025997,7665.064385,0,0
12/15/09,8784.245784,7637.863593,0,0
12/16/09,8768.653774,7608.062058,0,0
12/17/09,8751.249968,7575.65978,0,0
12/18/09,8732.034366,7540.65676,0,0
12/19/09,8711.006963,7503.052997,0,0
12/20/09,8688.167765,7462.848492,0,0
12/21/09,8663.516769,7420.043244,0,0
12/22/09,8637.053975,7374.637252,0,0
12/23/09,8608.779384,7326.630519,0,0
12/24/09,8578.692996,7276.023044,0,0
12/25/09,8546.794809,7222.814826,0,0
12/26/09,8513.084827,7167.005865,0,0
12/27/09,8477.563046,7108.596162,0,0
12/28/09,8440.229468,7047.585715,0,0
12/29/09,8401.084093,6983.974527,0,0
12/30/09,8360.126919,6917.762596,0,0
12/31/09,8317.35795,6848.949923,0,0
1/1/10,8273.181904,6778.224488,0,0
1/2/10,8230.027127,6709.714181,0,0
1/3/10,8188.298341,6644.106984,0,0
1/4/10,8147.995543,6581.402897,0,0
1/5/10,8109.118735,6521.601919,0,0
1/6/10,8071.667921,6464.704051,0,0
1/7/10,8035.643094,6410.709292,0,0
1/8/10,8001.044258,6359.617642,0,0
1/9/10,7967.871412,6311.429102,0,0
1/10/10,7936.124556,6266.143672,0,0
1/11/10,7905.803691,6223.761351,0,0
1/12/10,7876.908817,6184.28214,0,0
1/13/10,7849.439932,6147.706039,0,0
1/14/10,7823.397037,6114.033047,0,0
1/15/10,7798.780133,6083.263165,0,0
1/16/10,7775.58922,6055.396392,0,0
1/17/10,7753.824297,6030.432729,0,0
1/18/10,7733.485362,6008.372175,0,0
1/19/10,7714.57242,5989.21473,0,0
1/20/10,7697.085466,5972.960397,0,0
1/21/10,7681.024505,5959.609171,0,0
1/22/10,7666.389532,5949.161056,0,0
1/23/10,7653.18055,5941.61605,0,0
1/24/10,7641.397558,5936.974153,0,0
1/25/10,7631.040556,5935.235366,0,0
1/26/10,7622.109545,5936.39969,0,0
1/27/10,7614.604525,5940.467122,0,0
1/28/10,7608.525494,5947.437664,0,0
1/29/10,7603.872454,5957.311315,0,0
1/30/10,7600.645404,5970.088077,0,0
1/31/10,7598.844344,5985.767947,0,0
2/1/10,7598.446461,6004.078096,0,0
2/2/10,7599.314866,6023.381538,0,0
2/3/10,7601.426751,6043.405443,0,0
2/4/10,7604.782112,6064.149809,0,0
2/5/10,7609.380949,6085.614638,0,0
2/6/10,7615.223265,6107.799929,0,0
2/7/10,7622.309056,6130.705683,0,0
2/8/10,7630.638324,6154.331898,0,0
2/9/10,7640.211068,6178.678576,0,0
2/10/10,7651.027289,6203.745716,0,0
2/11/10,7663.086988,6229.533317,0,0
2/12/10,7676.390163,6256.041382,0,0
2/13/10,7690.936814,6283.269908,0,0
2/14/10,7706.726944,6311.218897,0,0
2/15/10,7723.760548,6339.888347,0,0
2/16/10,7742.03763,6369.27826,0,0
2/17/10,7761.55819,6399.388635,0,0
2/18/10,7782.322226,6430.219473,0,0
2/19/10,7804.329739,6461.770772,0,0
2/20/10,7827.580729,6494.042533,0,0
2/21/10,7852.075194,6527.034758,0,0
2/22/10,7877.813136,6560.747444,0,0
2/23/10,7904.794558,6595.180591,0,0
2/24/10,7933.019455,6630.334202,0,0
2/25/10,7962.487827,6666.208274,0,0
2/26/10,7993.199678,6702.80281,0,0
2/27/10,8025.155004,6740.117807,0,0
2/28/10,8058.353808,6778.153265,0,0
3/1/10,8092.307727,6816.62898,0,0
3/2/10,8124.086599,6853.863714,0,0
3/3/10,8153.202064,6889.57726,0,0
3/4/10,8179.654116,6923.769619,0,0
3/5/10,8203.44276,6956.440789,0,0
3/6/10,8224.567995,6987.590772,0,0
3/7/10,8243.029823,7017.219568,0,0
3/8/10,8258.828241,7045.327175,0,0
3/9/10,8271.96325,7071.913595,0,0
3/10/10,8282.434849,7096.978828,0,0
3/11/10,8290.24304,7120.522873,0,0
3/12/10,8295.387823,7142.54573,0,0
3/13/10,8297.869195,7163.047399,0,0
3/14/10,8297.687159,7182.02788,0,0
3/15/10,8294.841714,7199.487174,0,0
3/16/10,8289.332861,7215.425281,0,0
3/17/10,8281.160598,7229.842199,0,0
3/18/10,8270.324926,7242.737931,0,0
3/19/10,8256.825846,7254.112473,0,0
3/20/10,8240.663355,7263.965829,0,0
3/21/10,8221.837456,7272.297997,0,0
3/22/10,8200.348148,7279.108978,0,0
3/23/10,8176.195431,7284.39877,0,0
3/24/10,8149.379306,7288.167376,0,0
3/25/10,8119.899772,7290.414793,0,0
3/26/10,8087.756828,7291.141023,0,0
3/27/10,8052.950476,7290.346065,0,0
3/28/10,8015.480714,7288.02992,0,0
3/29/10,7975.347544,7284.192586,0,0
3/30/10,7932.550964,7278.834065,0,0
3/31/10,7887.090977,7271.954356,0,0
4/1/10,7839.536864,7263.475921,0,0
4/2/10,7793.30434,7252.933523,0,0
4/3/10,7748.962689,7240.249622,0,0
4/4/10,7706.511911,7225.42422,0,0
4/5/10,7665.952008,7208.457316,0,0
4/6/10,7627.282976,7189.348909,0,0
4/7/10,7590.504817,7168.099,0,0
4/8/10,7555.617531,7144.70759,0,0
4/9/10,7522.621119,7119.174677,0,0
4/10/10,7491.515581,7091.500262,0,0
4/11/10,7462.300914,7061.684345,0,0
4/12/10,7434.977122,7029.726927,0,0
4/13/10,7409.544202,6995.628006,0,0
4/14/10,7386.002156,6959.387582,0,0
4/15/10,7364.350982,6921.005657,0,0
4/16/10,7344.590682,6880.48223,0,0
4/17/10,7326.721255,6837.817301,0,0
4/18/10,7310.742702,6793.01087,0,0
4/19/10,7296.655021,6746.062936,0,0
4/20/10,7284.458212,6696.9735,0,0
4/21/10,7274.152278,6645.742563,0,0
4/22/10,7265.737217,6592.370124,0,0
4/23/10,7259.21303,6536.856183,0,0
4/24/10,7254.579714,6479.200739,0,0
4/25/10,7251.837273,6419.403793,0,0
4/26/10,7250.985703,6357.465345,0,0
4/27/10,7252.025008,6293.385395,0,0
4/28/10,7254.955187,6227.163944,0,0
4/29/10,7259.776237,6158.80099,0,0
4/30/10,7266.488161,6088.296534,0,0
5/1/10,7274.846881,6016.33993,0,0
5/2/10,7283.387935,5947.067305,0,0
5/3/10,7291.867245,5881.168013,0,0
5/4/10,7300.284812,5818.642054,0,0
5/5/10,7308.640635,5759.489428,0,0
5/6/10,7316.934714,5703.710135,0,0
5/7/10,7325.167051,5651.304175,0,0
5/8/10,7333.337644,5602.271547,0,0
5/9/10,7341.446494,5556.612254,0,0
5/10/10,7349.4936,5514.326293,0,0
5/11/10,7357.478962,5475.413665,0,0
5/12/10,7365.402581,5439.874369,0,0
5/13/10,7373.264456,5407.708407,0,0
5/14/10,7381.06459,5378.915778,0,0
5/15/10,7388.802978,5353.496482,0,0
5/16/10,7396.479623,5331.450519,0,0
5/17/10,7404.094524,5312.777889,0,0
5/18/10,7411.647683,5297.478592,0,0
5/19/10,7419.139097,5285.552627,0,0
5/20/10,7426.568767,5276.999996,0,0
5/21/10,7433.936697,5271.820698,0,0
5/22/10,7441.24288,5270.014733,0,0
5/23/10,7448.487322,5271.582101,0,0
5/24/10,7455.670019,5276.522802,0,0
5/25/10,7462.790975,5284.836836,0,0
5/26/10,7469.850183,5296.524203,0,0
5/27/10,7476.847652,5311.584903,0,0
5/28/10,7483.783375,5330.018935,0,0
5/29/10,7490.657355,5351.826301,0,0
5/30/10,7497.469591,5377.007,0,0
5/31/10,7504.220085,5405.561032,0,0
6/1/10,7510.919362,5436.899872,0,0
6/2/10,7517.630596,5467.492374,0,0
6/3/10,7524.364315,5496.750014,0,0
6/4/10,7531.12052,5524.672791,0,0
6/5/10,7537.899208,5551.260704,0,0
6/6/10,7544.700379,5576.513756,0,0
6/7/10,7551.524036,5600.431945,0,0
6/8/10,7558.370177,5623.01527,0,0
6/9/10,7565.238803,5644.263733,0,0
6/10/10,7572.129913,5664.177334,0,0
6/11/10,7579.043508,5682.756071,0,0
6/12/10,7585.979587,5699.999946,0,0
6/13/10,7592.938151,5715.908959,0,0
6/14/10,7599.919197,5730.483109,0,0
6/15/10,7606.922731,5743.722396,0,0
6/16/10,7613.948747,5755.626819,0,0
6/17/10,7620.99725,5766.196381,0,0
6/18/10,7628.068235,5775.431081,0,0
6/19/10,7635.161706,5783.330916,0,0
